frame_num,track_id,x1,y1,x2,y2,class_id,confidence
353,19,1123,470,1249,715,0,0.4935995638370514
386,21,566,68,1911,1018,0,0.6181255578994751
387,21,537,67,1912,1032,0,0.46374207735061646
388,21,249,41,1839,1049,0,0.5454865097999573
389,21,380,45,1914,1037,0,0.6169328689575195
402,24,780,654,1042,940,0,0.354647159576416
419,26,787,393,1902,940,0,0.6546598672866821
420,26,793,399,1904,942,0,0.7186453342437744
421,26,799,405,1906,946,0,0.747572660446167
422,26,806,406,1911,950,0,0.7252727150917053
423,26,814,407,1913,950,0,0.739331066608429
424,26,803,415,1912,967,0,0.678381085395813
425,26,801,416,1915,974,0,0.6483503580093384
426,26,798,411,1915,973,0,0.6319902539253235
427,26,803,405,1917,970,0,0.5968421697616577
428,26,809,399,1920,966,0,0.6206681728363037
429,26,820,399,1923,964,0,0.5777077674865723
430,26,816,401,1920,966,0,0.7031098008155823
431,26,812,403,1918,968,0,0.7415810227394104
432,26,815,402,1919,969,0,0.7059765458106995
433,26,810,401,1918,968,0,0.6675710678100586
434,26,810,402,1918,967,0,0.656649112701416
435,26,811,407,1918,967,0,0.648480236530304
436,26,824,411,1923,971,0,0.7007058262825012
437,26,823,418,1920,979,0,0.7089205384254456
438,26,821,429,1918,987,0,0.6886373162269592
439,26,818,434,1916,988,0,0.7018430233001709
440,26,818,435,1916,989,0,0.7111952304840088
441,26,815,442,1915,995,0,0.7618804574012756
442,26,817,451,1917,1000,0,0.7543942928314209
443,26,839,447,1926,997,0,0.6748996376991272
444,26,864,445,1933,994,0,0.5001534223556519
445,26,866,456,1928,992,0,0.6160447597503662
446,26,878,471,1928,977,0,0.6012261509895325
447,26,881,469,1924,955,0,0.5456635355949402
448,26,877,463,1919,954,0,0.37696176767349243
449,26,876,411,1920,923,0,0.44895902276039124
450,26,861,351,1920,899,0,0.5443170070648193
451,26,850,257,1920,863,0,0.6337267756462097
452,26,1046,98,1971,688,0,0.6241752505302429
463,27,1029,46,1404,495,0,0.2881714105606079
464,27,1026,51,1398,511,0,0.29628825187683105
467,29,1053,44,1261,542,0,0.4723329246044159
468,29,1056,44,1264,553,0,0.38743385672569275
469,29,1057,47,1256,553,0,0.37615329027175903
470,29,1063,46,1249,535,0,0.4971767067909241
492,30,14,5,1819,1028,0,0.3797370493412018
493,30,19,5,1812,1026,0,0.37130850553512573
494,30,20,4,1807,1026,0,0.34405046701431274
495,30,27,4,1812,1027,0,0.26646608114242554
576,31,519,280,801,611,0,0.7757763862609863
577,31,521,257,800,572,0,0.7496075630187988
578,31,528,246,807,549,0,0.7295340895652771
579,31,543,243,818,538,0,0.7621824741363525
580,31,550,241,831,540,0,0.7638551592826843
581,31,550,235,834,531,0,0.7393413782119751
582,31,552,229,840,526,0,0.7447812557220459
583,31,558,227,848,523,0,0.7623266577720642
584,31,563,226,852,522,0,0.7594195604324341
585,31,564,229,854,523,0,0.7563998699188232
586,31,559,231,852,524,0,0.7352473139762878
587,31,557,238,854,538,0,0.7672886252403259
605,33,290,394,520,557,0,0.6639745235443115
606,33,288,364,528,537,0,0.7017502784729004
607,33,289,350,522,518,0,0.6979056596755981
608,33,286,323,515,487,0,0.7013012170791626
609,33,281,289,519,462,0,0.5681071877479553
612,33,274,228,504,392,0,0.71187824010849
613,33,272,210,496,372,0,0.695079505443573
614,33,271,196,494,357,0,0.6298593282699585
615,33,267,184,493,349,0,0.6920742392539978
616,33,264,178,495,349,0,0.7120163440704346
619,34,517,418,898,906,0,0.6682208180427551
620,34,558,479,922,982,0,0.7811297178268433
621,34,639,554,960,1012,0,0.2687113285064697
668,37,185,621,333,814,0,0.4750196635723114
679,38,598,331,741,546,0,0.7089556455612183
680,38,627,345,786,554,0,0.6958529949188232
710,40,1165,315,1661,998,0,0.5951606035232544
713,40,1087,146,1664,994,0,0.4116166830062866
800,44,881,259,1187,901,0,0.6334262490272522
801,44,891,261,1193,899,0,0.6433321237564087
802,44,899,261,1197,892,0,0.657439649105072
803,44,906,265,1203,896,0,0.5657303929328918
804,44,912,274,1218,935,0,0.6094897985458374
805,44,925,268,1228,916,0,0.6322449445724487
806,44,940,266,1238,900,0,0.6831409931182861
807,44,957,267,1250,893,0,0.6839731931686401
808,44,969,270,1261,896,0,0.6147040724754333
809,44,977,278,1277,934,0,0.6517062783241272
810,44,988,269,1289,924,0,0.6677170991897583
811,44,996,261,1297,905,0,0.6935919523239136
812,44,1001,260,1307,903,0,0.6819905638694763
813,44,1006,260,1313,902,0,0.6941421627998352
814,44,1008,267,1319,941,0,0.5176084041595459
817,44,983,231,1237,834,0,0.4835064709186554
818,44,987,235,1223,819,0,0.4223620295524597
819,44,991,237,1213,813,0,0.34707579016685486
825,44,992,253,1188,835,0,0.3622162640094757
826,44,994,256,1190,848,0,0.3145419657230377
827,44,996,254,1191,851,0,0.32037073373794556
832,44,1032,250,1221,834,0,0.36482879519462585
833,44,1037,248,1226,835,0,0.3493299186229706
834,44,1042,244,1231,834,0,0.399594247341156
835,44,1046,244,1235,838,0,0.3875599503517151
836,44,1054,237,1242,833,0,0.4728715121746063
837,44,1060,230,1248,829,0,0.40348362922668457
838,44,1070,228,1259,829,0,0.42244458198547363
839,44,1088,230,1278,833,0,0.5076092481613159
840,44,1101,231,1293,834,0,0.46054551005363464
841,44,1114,233,1305,837,0,0.4820464551448822
842,44,1126,233,1316,840,0,0.4785507619380951
843,44,1133,235,1324,846,0,0.3866157829761505
844,44,1143,235,1330,850,0,0.39955928921699524
845,44,1154,238,1332,855,0,0.3028146028518677
846,44,1165,234,1337,847,0,0.27750739455223083
848,45,958,322,1154,710,0,0.31612852215766907
850,44,1227,231,1398,834,0,0.4474894106388092
851,44,1229,235,1396,840,0,0.3453497290611267
852,44,1236,236,1398,841,0,0.28969606757164
